aX,aY,aZ,gX,gY,gZ,yaw,pitch,roll
-820,8837,66,103,-25,-2,93.09,-171.94,-10.47
-947,8694,-47,94,-27,-1,94.40,-171.90,-18.80
-1099,8498,-182,85,-29,-1,95.56,-171.85,-26.32
-1234,8270,-403,76,-34,-1,96.59,-171.77,-33.17
-1325,8036,-802,66,-38,-2,97.50,-171.66,-39.39
-1403,7788,-1275,59,-35,-7,98.36,-171.50,-45.00
-1493,7676,-1651,54,-30,-12,99.15,-171.26,-49.69
-1543,7784,-1835,48,-27,-14,99.88,-171.00,-53.52
-1508,8087,-1899,38,-27,-12,100.44,-170.75,-56.65
-1383,8451,-1970,24,-24,-10,100.80,-170.57,-59.06
-1254,8802,-2053,9,-19,-9,100.97,-170.43,-60.62
-1195,9084,-2132,-3,-16,-8,100.96,-170.33,-61.52
-1145,9294,-2227,-13,-12,-5,100.82,-170.26,-61.95
-1113,9454,-2316,-24,-7,-1,100.54,-170.26,-61.82
-1150,9533,-2396,-35,-1,2,100.14,-170.31,-60.97
-1267,9571,-2403,-44,5,6,99.62,-170.41,-59.30
-1414,9600,-2301,-54,10,11,98.96,-170.57,-56.71
-1515,9656,-2084,-65,13,15,98.14,-170.78,-53.04
-1525,9745,-1809,-79,15,17,97.12,-171.04,-47.85
-1454,9815,-1524,-97,18,20,95.84,-171.34,-40.22
-1338,9816,-1286,-116,21,23,94.31,-171.71,-29.21
-1295,9718,-1107,-132,23,25,92.57,-172.10,-14.60
-1306,9463,-975,-143,23,29,90.67,-172.51,1.89
-1375,9144,-853,-150,22,34,88.67,-7.05,17.26
-1480,8759,-770,-154,17,39,86.61,-6.56,29.78
-1536,8329,-725,-157,17,42,84.52,-6.05,39.22
-1566,7921,-614,-158,23,43,82.43,-5.54,45.85
-1571,7586,-396,-159,28,42,80.31,-5.06,50.43
-1535,7360,-51,-162,32,41,78.14,-4.62,53.78
-1391,7227,384,-168,36,41,75.88,-4.21,56.31
-1251,7188,856,-178,41,43,73.48,-3.80,58.21
-1183,7183,1284,-189,42,46,70.93,-3.39,59.72
-1303,7166,1633,-197,39,49,68.25,-2.99,60.97
-1540,7034,1943,-199,28,48,65.51,-2.62,62.16
-1687,6747,2151,-197,17,45,62.78,-2.25,63.35
-1748,6385,2305,-192,11,42,60.11,-1.91,64.41
-1720,6064,2465,-187,10,38,57.51,-1.59,65.32
-1584,5826,2658,-182,11,34,54.99,-1.34,66.05
-1338,5668,2920,-179,18,28,52.51,-1.18,66.60
-1056,5554,3266,-177,27,24,50.05,-1.14,66.99
-831,5471,3685,-176,35,24,47.61,-1.20,67.19
-692,5402,4151,-173,38,26,45.19,-1.31,67.27
-395,1447,8061,5,-1,0,10.28,-2.74,63.77
-374,1437,8039,6,0,0,10.36,-2.73,63.75
-365,1426,8003,6,0,0,10.45,-2.73,63.73
-352,1406,7974,7,1,0,10.54,-2.74,63.72
-348,1401,7964,9,1,-1,10.66,-2.76,63.70
-357,1411,7967,10,1,-1,10.80,-2.78,63.69
-358,1440,7992,12,1,-1,10.97,-2.80,63.69
-353,1494,8020,13,0,-1,11.16,-2.81,63.68
-341,1555,8048,15,0,-2,11.37,-2.82,63.68
-314,1605,8068,16,0,-2,11.60,-2.81,63.68
-283,1639,8077,17,-1,-2,11.85,-2.81,63.68
-238,1669,8079,19,0,-2,12.12,-2.80,63.69
-189,1693,8079,21,-1,-2,12.41,-2.78,63.69
-127,1725,8063,23,-1,-3,12.74,-2.76,63.69
-80,1762,8039,25,0,-3,13.09,-2.74,63.70
-29,1795,8075,28,0,-4,13.48,-2.74,63.71
13,1812,8087,31,1,-4,13.90,-2.73,63.72
18,1810,8100,35,0,-4,14.37,-2.72,63.72
23,1774,8069,41,-1,-4,14.90,-2.70,63.72
43,1725,7990,47,0,-5,15.52,-2.69,63.72
32,1698,7932,55,2,-7,16.23,-2.72,63.72
-21,1694,7875,63,2,-8,17.05,-2.77,63.73
-57,1694,7771,71,1,-11,17.98,-2.83,63.76
-103,1684,7617,81,2,-15,19.04,-2.91,63.80
-139,1694,7492,91,6,-19,20.23,-3.04,63.87
-224,1769,7446,102,8,-23,21.56,-3.26,63.95
-341,1874,7427,113,7,-26,23.06,-3.50,64.04
-445,2007,7396,124,4,-27,24.69,-3.73,64.13
-506,2162,7324,133,3,-27,26.47,-3.94,64.17
-602,2360,7269,141,2,-28,28.35,-4.16,64.19
-702,2607,7188,148,-1,-29,30.34,-4.38,64.18
-769,2852,7066,153,-3,-31,32.41,-4.60,64.16
-838,3102,6929,157,-3,-33,34.53,-4.83,64.11
-961,3332,6747,159,-5,-34,36.69,-5.08,64.04
-1054,3589,6607,160,-9,-37,38.86,-5.35,63.99
-1144,3825,6447,160,-13,-40,41.03,-5.61,63.96
-1261,4062,6230,160,-13,-45,43.19,-5.93,63.96
-1407,4337,5985,159,-14,-50,45.35,-6.32,63.99
-1504,4647,5728,159,-15,-56,47.50,-6.78,64.06
-1551,5016,5528,156,-12,-61,49.63,-7.33,64.14
-1585,5408,5377,152,-12,-63,51.69,-7.93,64.22
-1572,5772,5213,148,-15,-62,53.70,-8.54,64.28
-1495,6078,4960,145,-20,-60,55.65,-9.09,64.35
-1388,6313,4651,143,-19,-57,57.58,-9.60,64.35
-1312,6482,4277,143,-17,-53,59.52,-10.11,64.19
-1298,6597,3891,146,-17,-48,61.51,-10.58,63.85
-1277,6642,3443,150,-18,-43,63.55,-11.00,63.30
-1248,6682,2971,155,-15,-40,65.68,-11.41,62.49
-1241,6781,2574,159,-13,-37,67.90,-11.80,61.31
-1259,6990,2260,160,-10,-35,70.15,-12.18,59.76
-1314,7292,2021,157,-6,-34,72.39,-12.59,57.80
-1348,7661,1863,150,0,-33,74.56,-13.01,55.37
-1387,8040,1759,141,2,-30,76.60,-13.39,52.54
-1469,8310,1640,132,3,-26,78.52,-13.73,49.36
-1570,8409,1490,124,5,-21,80.32,-14.02,45.79
-1730,8375,1334,119,5,-17,82.03,-14.26,41.82
-1954,8243,1145,116,-1,-11,83.68,-14.45,37.49
-2147,8060,890,115,-5,-6,85.30,-14.58,32.70
-2303,7892,574,115,-10,-3,86.91,-14.66,27.24
-2391,7774,220,115,-11,0,88.54,-14.69,20.96
-2407,7768,-93,113,-9,1,90.16,-165.30,13.98
-2357,7865,-328,107,-7,1,91.71,-165.30,6.68
-2297,8017,-469,98,-3,0,93.14,-165.32,-0.28
-2256,8205,-536,87,-2,1,94.41,-165.34,-6.51
-2214,8403,-596,75,-2,3,95.51,-165.38,-11.82
-2168,8632,-654,62,0,4,96.42,-165.45,-16.09
-2149,8871,-690,49,-1,5,97.14,-165.55,-19.39
-2152,9076,-768,36,-3,7,97.66,-165.66,-21.85
-2157,9207,-907,23,-4,9,98.00,-165.80,-23.62
-2203,9305,-1044,12,-2,9,98.20,-165.94,-24.65
-2268,9401,-1180,0,-1,9,98.24,-166.06,-24.99
-2360,9471,-1307,-12,2,10,98.15,-166.20,-24.67
-2492,9529,-1386,-21,4,11,97.91,-166.35,-23.70
-2607,9584,-1415,-30,5,11,97.56,-166.49,-22.20
-2726,9647,-1376,-38,6,13,97.09,-166.65,-20.09
-2829,9743,-1292,-47,5,15,96.47,-166.82,-17.43
-2847,9817,-1230,-58,4,16,95.72,-167.01,-14.12
-2848,9856,-1137,-69,7,16,94.81,-167.22,-10.00
-2870,9814,-1041,-80,4,17,93.75,-167.44,-5.09
-2807,9623,-1048,-88,0,19,92.57,-167.66,0.29
-2695,9354,-1046,-93,3,20,91.35,-167.91,5.85
-2578,9093,-983,-95,2,23,90.08,-168.20,11.42
-2442,8846,-871,-97,0,29,88.78,-11.44,16.81
-2288,8608,-733,-99,-1,35,87.46,-10.98,21.87
-2180,8389,-508,-101,-2,40,86.10,-10.46,26.64
-2093,8207,-268,-105,-5,43,84.66,-9.88,31.26
-1951,8050,-53,-112,-8,45,83.15,-9.26,35.69
-1791,7908,82,-121,-9,44,81.52,-8.64,39.97
-1658,7743,126,-131,-8,44,79.77,-8.02,44.00
-1584,7542,136,-139,-5,41,77.93,-7.44,47.64
-1571,7303,129,-144,-2,38,76.01,-6.93,50.82
-1595,7005,145,-145,0,34,74.09,-6.50,53.53
-1606,6685,202,-143,1,30,72.18,-6.14,55.80
-1540,6405,304,-139,1,27,70.32,-5.82,57.71
-1365,6201,492,-136,2,24,68.50,-5.54,59.34
-1100,6087,786,-135,4,22,66.68,-5.27,60.74
-821,6103,1176,-136,5,23,64.85,-5.00,61.92
-529,6204,1617,-140,6,27,62.96,-4.67,62.92
-270,6298,2046,-145,9,32,61.00,-4.28,63.72
-462,1293,8138,4,-2,0,9.62,-3.18,63.96
-473,1324,8154,5,-4,1,9.68,-3.14,63.94
-499,1352,8159,5,-5,1,9.77,-3.08,63.92
-522,1372,8144,6,-5,0,9.86,-3.04,63.91
-522,1385,8125,7,-4,-1,9.95,-2.99,63.91
-504,1406,8104,7,-4,-2,10.05,-2.95,63.92
-467,1443,8094,8,-4,-2,10.17,-2.91,63.94
-418,1493,8084,9,-3,-1,10.30,-2.87,63.95
-365,1536,8084,10,-3,0,10.44,-2.82,63.95
-336,1571,8100,11,-3,1,10.61,-2.77,63.93
-324,1589,8122,12,-4,2,10.79,-2.71,63.88
-322,1583,8147,14,-4,3,10.99,-2.65,63.82
-330,1572,8167,16,-4,4,11.21,-2.59,63.76
-345,1569,8190,17,-4,3,11.45,-2.54,63.70
-354,1588,8212,19,-4,3,11.71,-2.48,63.63
-342,1644,8246,20,-4,2,12.00,-2.43,63.58
-318,1720,8286,21,-4,2,12.29,-2.38,63.53
-289,1794,8317,21,-5,2,12.60,-2.31,63.48
-262,1831,8328,21,-5,3,12.91,-2.22,63.41
-232,1832,8298,22,-5,3,13.22,-2.14,63.34
-170,1796,8245,23,-5,2,13.54,-2.06,63.29
-146,1773,8217,25,-2,0,13.88,-2.01,63.25
-151,1770,8227,28,-2,-1,14.25,-1.99,63.21
-148,1790,8250,32,-3,0,14.67,-1.95,63.18
-137,1837,8263,36,-5,0,15.15,-1.89,63.14
-126,1910,8247,40,-7,1,15.69,-1.80,63.07
-103,1981,8190,45,-9,2,16.31,-1.67,62.99
-52,2042,8083,51,-11,3,17.00,-1.50,62.90
43,2091,7935,56,-10,3,17.76,-1.32,62.79
118,2109,7747,61,-6,2,18.59,-1.19,62.66
157,2082,7552,67,-1,-1,19.49,-1.14,62.53
158,2058,7429,77,6,-4,20.51,-1.20,62.40
111,2102,7417,88,9,-5,21.68,-1.33,62.25
26,2171,7435,97,7,-4,22.98,-1.45,62.05
-29,2288,7463,106,2,-2,24.39,-1.51,61.82
-108,2433,7460,112,-3,-2,25.91,-1.50,61.56
-178,2611,7447,115,-8,-3,27.48,-1.46,61.31
-227,2802,7382,116,-12,-3,29.08,-1.35,61.04
-244,2937,7201,114,-13,-5,30.66,-1.22,60.79
-308,3019,6985,114,-7,-11,32.23,-1.19,60.57
-432,3053,6773,117,-3,-18,33.81,-1.30,60.38
-543,3137,6610,124,-2,-23,35.47,-1.49,60.21
-664,3290,6500,133,-4,-23,37.26,-1.69,60.00
-777,3490,6361,143,-13,-20,39.18,-1.80,59.72
-880,3677,6158,152,-25,-16,41.23,-1.77,59.41
-820,3999,5944,157,-28,-15,43.39,-1.65,59.02
-771,4393,5849,155,-27,-15,45.57,-1.54,58.56
-767,4804,5770,147,-28,-16,47.65,-1.46,58.10
-809,5152,5698,138,-27,-20,49.61,-1.45,57.68
-871,5387,5559,129,-28,-25,51.43,-1.51,57.35
-967,5554,5327,123,-29,-30,53.15,-1.63,57.11
-1012,5618,4999,122,-31,-34,54.84,-1.81,56.92
-1058,5623,4571,125,-32,-36,56.56,-2.02,56.71
-1047,5600,4048,134,-34,-35,58.41,-2.23,56.39
-976,5672,3572,149,-35,-32,60.47,-2.41,55.81
-906,5915,3204,161,-38,-25,62.73,-2.52,54.90
-768,6352,2967,166,-40,-19,65.09,-2.54,53.66
-582,6890,2824,161,-39,-17,67.40,-2.52,52.18
-465,7332,2729,151,-37,-17,69.58,-2.52,50.54
-405,7603,2560,141,-40,-17,71.60,-2.55,48.86
-338,7713,2219,135,-41,-19,73.53,-2.61,47.10
-332,7776,1795,132,-36,-20,75.44,-2.72,44.92
-320,7883,1364,130,-33,-22,77.33,-2.88,42.31
-305,8058,982,129,-27,-24,79.22,-3.12,39.11
-237,8274,682,125,-21,-24,81.06,-3.37,35.23
-146,8499,441,122,-18,-20,82.85,-3.59,30.68
-35,8754,227,118,-18,-15,84.58,-3.74,25.48
82,9002,53,111,-14,-11,86.22,-3.83,19.77
142,9305,-36,100,-10,-9,87.71,-3.89,13.89
177,9595,-85,86,-4,-8,89.00,-3.94,8.40
147,9793,-115,71,1,-7,90.06,-176.01,3.70
59,9867,-153,57,2,-5,90.92,-175.98,-0.14
-81,9810,-245,47,0,-1,91.64,-175.98,-3.32
-244,9671,-395,40,-3,4,92.24,-176.03,-6.08
-377,9499,-589,35,-5,6,92.78,-176.11,-8.62
-471,9358,-749,30,-4,7,93.26,-176.20,-10.86
-507,9300,-827,23,-2,8,93.64,-176.31,-12.65
-480,9319,-829,13,1,9,93.88,-176.45,-13.83
-441,9364,-803,-1,4,9,93.94,-176.60,-14.14
-412,9383,-798,-17,8,9,93.78,-176.75,-13.47
-415,9359,-794,-33,14,7,93.40,-176.89,-11.79
-481,9315,-773,-48,20,6,92.81,-177.00,-9.09
-587,9229,-734,-61,20,5,92.02,-177.07,-5.64
-723,9073,-732,-72,18,6,91.10,-177.14,-1.71
-856,8857,-772,-79,17,7,90.08,-177.21,2.48
-929,8636,-779,-83,16,7,89.00,-2.73,6.72
-927,8483,-702,-86,15,7,87.87,-2.66,10.93
-858,8430,-539,-91,14,10,86.66,-2.56,15.14
-758,8432,-371,-98,12,15,85.36,-2.39,19.34
-658,8411,-218,-107,14,19,83.93,-2.16,23.52
-622,8330,-83,-117,18,22,82.38,-1.89,27.55
-658,8196,59,-125,21,22,80.72,-1.65,31.36
-751,8043,208,-132,23,21,78.96,-1.44,34.90
-879,7824,384,-137,23,17,77.11,-1.30,38.18
-964,7590,585,-139,20,11,75.22,-1.25,41.25
-999,7406,827,-142,17,6,73.29,-1.27,44.10
-958,7289,1099,-145,14,2,71.31,-1.33,46.76
-824,7246,1428,-147,12,-1,69.30,-1.41,49.24
-611,7305,1813,-149,10,-1,67.25,-1.47,51.49
-305,936,8143,2,-2,7,6.72,-2.13,54.89
-292,948,8142,3,-2,7,6.77,-2.10,54.77
-288,958,8145,4,-1,8,6.84,-2.08,54.66
-292,957,8167,4,0,8,6.91,-2.06,54.54
-310,948,8198,5,0,8,6.98,-2.06,54.42
-349,944,8224,5,0,7,7.05,-2.06,54.31
-382,940,8245,5,0,6,7.13,-2.06,54.22
-393,959,8262,5,-1,5,7.20,-2.06,54.13
-385,988,8287,5,-1,5,7.29,-2.06,54.05
-377,1012,8304,5,-1,5,7.37,-2.04,53.96
-378,1031,8309,5,-1,5,7.45,-2.02,53.89
-372,1051,8311,5,-1,4,7.52,-2.00,53.81
-363,1077,8311,4,-2,4,7.59,-1.98,53.75
-354,1090,8300,4,-2,4,7.67,-1.96,53.69
-330,1107,8274,4,-3,4,7.73,-1.92,53.62
-297,1120,8230,4,-2,4,7.80,-1.88,53.56
-261,1128,8185,4,-2,4,7.87,-1.85,53.50
-232,1152,8156,5,-2,4,7.94,-1.81,53.43
-204,1170,8145,5,-2,5,8.03,-1.78,53.35
-187,1179,8134,6,-3,7,8.12,-1.73,53.25
-176,1169,8112,7,-3,9,8.23,-1.67,53.12
-172,1145,8090,9,-3,10,8.35,-1.61,52.97
-197,1095,8062,10,-3,10,8.49,-1.56,52.82
-247,1040,8031,13,-3,10,8.66,-1.51,52.67
-272,988,8029,16,-5,10,8.87,-1.44,52.51
-277,965,8012,19,-6,9,9.12,-1.34,52.36
-275,965,7990,22,-6,9,9.41,-1.25,52.22
-257,972,7939,24,-6,8,9.74,-1.15,52.08
-233,969,7858,27,-5,6,10.10,-1.07,51.96
-168,951,7751,32,-4,4,10.51,-0.99,51.87
-83,957,7645,38,-2,4,10.99,-0.94,51.76
-36,985,7548,46,-2,4,11.59,-0.90,51.65
-29,982,7423,57,-4,5,12.32,-0.83,51.51
7,1015,7350,70,-2,6,13.24,-0.78,51.33
41,1105,7395,83,-2,8,14.33,-0.71,51.09
23,1302,7532,93,-5,13,15.59,-0.62,50.77
26,1558,7726,99,-9,17,16.94,-0.45,50.37
-3,1838,7925,101,-12,19,18.36,-0.22,49.91
-40,2101,8045,102,-16,17,19.78,0.05,49.45
-64,2330,8054,103,-19,15,21.22,0.34,49.02
-80,2490,7911,107,-23,12,22.70,0.68,48.61
-33,2598,7726,114,-27,9,24.26,1.06,48.21
42,2728,7613,123,-26,9,25.94,1.44,47.76
66,2906,7564,130,-30,11,27.71,1.86,47.26
128,3118,7442,135,-36,14,29.57,2.38,46.67
266,3371,7329,135,-33,13,31.47,2.90,46.02
328,3648,7327,131,-25,8,33.32,3.29,45.37
265,3908,7378,123,-22,2,35.06,3.57,44.78
124,4138,7443,114,-23,-4,36.68,3.77,44.28
-40,4294,7441,106,-25,-10,38.17,3.90,43.92
-196,4380,7290,102,-29,-19,39.60,3.99,43.70
-308,4404,7041,104,-32,-26,41.04,4.04,43.58
-344,4469,6737,109,-35,-29,42.56,4.07,43.47
-267,4567,6451,114,-36,-32,44.17,4.10,43.35
-153,4752,6221,116,-37,-33,45.82,4.11,43.18
-55,4965,6056,119,-38,-34,47.52,4.11,42.96
10,5236,5953,120,-41,-33,49.24,4.12,42.71
70,5517,5820,120,-46,-31,50.96,4.16,42.42
130,5782,5626,118,-49,-30,52.68,4.23,42.10
200,5970,5289,115,-49,-32,54.37,4.28,41.78
221,6116,4952,115,-44,-36,56.06,4.23,41.43
298,6185,4583,115,-42,-40,57.74,4.09,41.04
392,6238,4195,118,-37,-42,59.47,3.88,40.54
480,6338,3805,121,-36,-41,61.24,3.65,39.90
566,6459,3441,125,-32,-40,63.07,3.38,39.02
560,6583,3164,130,-28,-38,64.96,3.10,37.87
446,6694,3007,135,-29,-36,66.90,2.79,36.51
394,6961,2937,137,-36,-33,68.86,2.52,35.00
439,7323,2898,132,-42,-31,70.77,2.31,33.41
574,7662,2774,121,-41,-33,72.55,2.09,31.83
696,7925,2604,109,-37,-35,74.18,1.83,30.25
801,8058,2322,102,-34,-36,75.67,1.52,28.69
876,8117,1990,98,-31,-34,77.11,1.21,26.99
910,8150,1646,96,-29,-31,78.52,0.92,25.09
945,8115,1309,97,-26,-30,79.96,0.63,22.92
921,8125,1094,97,-24,-26,81.38,0.37,20.50
860,8205,916,95,-25,-22,82.77,0.14,17.93
778,8303,780,90,-26,-21,84.09,-0.07,15.28
670,8437,698,84,-26,-20,85.31,-0.29,12.70
553,8600,641,76,-27,-20,86.42,-0.52,10.24
438,8801,608,66,-28,-19,87.39,-0.74,8.03
336,9003,538,55,-28,-17,88.20,-0.96,6.10
225,9163,416,42,-27,-16,88.84,-1.16,4.55
80,9201,210,32,-25,-16,89.33,-1.37,3.38
-32,9175,-70,25,-23,-13,89.74,-1.56,2.35
-101,9172,-321,20,-19,-9,90.09,-178.31,1.40
-135,9223,-507,15,-16,-5,90.37,-178.23,0.59
-107,9359,-583,7,-10,0,90.55,-178.22,0.03
-90,9556,-543,-5,-6,5,90.55,-178.29,-0.05
-97,9741,-443,-21,-1,10,90.34,-178.44,0.47
-124,9944,-301,-39,2,13,89.87,-1.38,1.79
-150,10125,-183,-61,6,14,89.10,-1.16,4.01
-234,10207,-123,-85,10,11,88.01,-1.00,7.22
-388,10090,-133,-105,10,3,86.64,-0.96,11.31
-563,9812,-189,-120,7,-3,85.06,-1.02,15.91
-685,9473,-301,-128,0,-2,83.38,-1.11,20.65
-708,9156,-385,-130,-5,1,81.66,-1.14,25.21
-643,8895,-405,-131,-10,6,79.93,-1.07,29.49
-566,8684,-288,-130,-9,14,78.21,-0.90,33.34
-524,1135,8130,2,0,5,7.58,-3.97,53.69
-526,1133,8140,2,0,5,7.62,-3.97,53.61
-540,1133,8156,2,0,6,7.67,-3.96,53.53
-552,1136,8163,2,-1,7,7.71,-3.95,53.44
-564,1137,8160,3,-1,7,7.76,-3.93,53.32
-567,1130,8151,3,-2,8,7.82,-3.90,53.21
-561,1124,8144,3,-2,8,7.88,-3.86,53.09
-566,1123,8138,3,-2,8,7.93,-3.82,52.97
-572,1106,8118,3,-3,8,7.99,-3.78,52.84
-573,1087,8097,4,-3,8,8.05,-3.73,52.72
-585,1070,8077,4,-3,8,8.11,-3.68,52.61
-579,1070,8061,4,-3,7,8.18,-3.64,52.50
-552,1087,8055,4,-3,7,8.25,-3.59,52.40
-530,1103,8053,4,-2,6,8.32,-3.55,52.30
-512,1117,8043,3,-1,6,8.38,-3.52,52.21
-503,1128,8036,3,-1,7,8.44,-3.50,52.10
-499,1133,8037,3,0,7,8.49,-3.49,52.01
-502,1144,8046,3,0,7,8.55,-3.49,51.90
-501,1141,8061,4,-1,7,8.61,-3.47,51.79
-509,1149,8070,4,-2,7,8.68,-3.45,51.68
-502,1155,8069,5,-2,7,8.76,-3.41,51.57
-480,1172,8062,6,-1,7,8.85,-3.38,51.47
-462,1183,8065,6,-1,7,8.94,-3.36,51.36
-446,1190,8072,7,-1,7,9.05,-3.34,51.25
-418,1222,8079,8,-1,6,9.16,-3.31,51.14
-392,1254,8098,9,0,7,9.31,-3.29,51.04
-368,1297,8122,10,0,7,9.46,-3.28,50.93
-357,1352,8166,12,0,7,9.63,-3.25,50.81
-346,1397,8207,13,-1,7,9.83,-3.22,50.70
-332,1415,8248,15,-2,7,10.06,-3.18,50.58
-322,1398,8250,19,-2,7,10.31,-3.13,50.45
-282,1353,8202,23,-3,7,10.62,-3.06,50.34
-223,1326,8160,28,-1,6,10.99,-3.02,50.22
-217,1333,8162,33,1,4,11.44,-3.01,50.11
-197,1327,8206,39,2,3,11.95,-3.01,50.02
-248,1344,8247,45,1,3,12.55,-3.02,49.91
-317,1377,8277,54,-1,4,13.25,-3.01,49.79
-353,1433,8254,63,-5,4,14.09,-2.95,49.66
-348,1485,8203,73,-8,5,15.06,-2.84,49.49
-353,1529,8119,84,-10,7,16.18,-2.69,49.28
-308,1558,8017,95,-12,8,17.45,-2.50,49.03
-305,1567,7923,107,-13,8,18.86,-2.29,48.74
-350,1577,7862,118,-15,6,20.42,-2.08,48.43
-459,1627,7855,129,-20,3,22.12,-1.84,48.12
-572,1805,7887,137,-27,0,23.95,-1.54,47.82
-625,2133,7911,141,-33,-3,25.87,-1.20,47.54
-584,2471,7899,141,-39,-7,27.82,-0.79,47.28
-524,2773,7818,138,-40,-12,29.72,-0.39,47.07
-445,3031,7704,133,-37,-18,31.58,-0.07,46.91
-457,3224,7515,130,-34,-24,33.38,0.15,46.82
-550,3295,7268,133,-35,-29,35.20,0.30,46.76
-702,3281,6974,140,-42,-33,37.08,0.43,46.73
-828,3307,6649,151,-47,-36,39.11,0.56,46.70
-875,3484,6403,159,-50,-39,41.29,0.67,46.63
-850,3829,6181,162,-54,-41,43.54,0.77,46.53
-743,4368,6068,158,-54,-44,45.78,0.84,46.42
-558,4920,6044,148,-52,-44,47.91,0.88,46.29
-481,5350,5973,139,-52,-46,49.91,0.87,46.21
-440,5615,5751,134,-57,-46,51.81,0.83,46.19
-410,5706,5344,133,-57,-46,53.69,0.78,46.13
-408,5683,4842,138,-55,-46,55.64,0.68,45.97
-343,5597,4298,147,-57,-46,57.70,0.56,45.65
-265,5613,3751,158,-56,-43,59.92,0.45,45.08
-196,5764,3311,166,-55,-40,62.29,0.32,44.17
-108,6130,3036,170,-55,-36,64.73,0.20,42.96
19,6601,2858,165,-55,-35,67.12,0.08,41.52
106,7033,2672,155,-52,-35,69.40,-0.07,39.95
152,7331,2478,145,-46,-37,71.51,-0.31,38.27
164,7518,2257,136,-42,-37,73.49,-0.60,36.46
119,7571,1943,132,-41,-33,75.39,-0.89,34.40
46,7532,1516,134,-41,-30,77.31,-1.16,31.96
-9,7418,1045,139,-41,-29,79.31,-1.44,28.95
-16,7341,604,145,-41,-27,81.40,-1.70,25.20
7,7397,249,146,-38,-26,83.53,-1.97,20.73
37,7627,88,144,-33,-26,85.62,-2.27,15.62
65,8010,74,134,-29,-25,87.56,-2.55,10.32
69,8367,123,120,-25,-25,89.29,-2.85,5.18
9,8597,174,106,-22,-24,90.80,-176.83,0.46
-134,8628,128,95,-24,-23,92.13,-176.51,-3.84
-334,8504,-73,90,-29,-21,93.39,-176.19,-8.06
-419,8337,-401,88,-31,-21,94.64,-175.86,-12.44
-410,8230,-731,87,-28,-20,95.88,-175.56,-16.87
-385,8230,-992,87,-27,-17,97.12,-175.28,-21.29
-317,8342,-1182,84,-27,-11,98.32,-175.09,-25.59
-265,8523,-1287,78,-26,-5,99.43,-174.98,-29.64
-295,8763,-1337,68,-25,0,100.40,-174.94,-33.17
-342,9037,-1353,55,-23,3,101.17,-174.94,-36.08
-442,9250,-1383,39,-20,4,101.73,-174.96,-38.26
-601,9386,-1437,22,-19,5,102.05,-174.98,-39.74
-705,9413,-1623,7,-19,6,102.17,-175.00,-40.76
-729,9374,-1930,-7,-12,4,102.13,-175.02,-41.20
-743,9359,-2189,-19,-1,0,101.95,-175.03,-40.86
-814,9358,-2340,-31,6,-2,101.62,-175.03,-39.78
-917,9363,-2385,-42,7,0,101.12,-175.03,-38.14
-954,9452,-2334,-54,9,3,100.46,-175.07,-36.00
-912,9603,-2187,-70,12,5,99.57,-175.17,-33.06
-887,9737,-1972,-89,15,7,98.41,-175.30,-29.03
-894,9809,-1743,-108,16,9,96.98,-175.46,-23.79
-1000,9829,-1581,-125,10,12,95.30,-175.62,-17.41
-649,739,8253,4,-2,2,5.80,-3.95,53.92
-610,769,8237,4,-2,2,5.87,-3.91,53.88
-573,808,8224,4,-2,3,5.94,-3.88,53.83
-544,833,8220,5,-3,4,6.02,-3.84,53.77
-529,858,8218,6,-3,4,6.12,-3.79,53.71
-520,873,8207,6,-3,4,6.22,-3.75,53.63
-515,879,8203,7,-3,4,6.32,-3.71,53.56
-530,876,8207,7,-3,4,6.42,-3.68,53.50
-538,873,8213,8,-4,3,6.55,-3.63,53.44
-540,878,8215,10,-4,3,6.68,-3.57,53.39
-526,898,8217,11,-4,3,6.84,-3.52,53.34
-493,932,8226,13,-5,3,7.02,-3.45,53.29
-449,967,8246,14,-5,3,7.22,-3.38,53.24
-391,1010,8261,15,-5,3,7.44,-3.31,53.18
-339,1048,8288,17,-5,4,7.68,-3.23,53.12
-287,1085,8325,19,-5,4,7.95,-3.14,53.04
-241,1123,8371,21,-5,4,8.25,-3.05,52.96
-205,1180,8421,25,-6,4,8.59,-2.94,52.88
-158,1247,8458,28,-7,4,8.98,-2.83,52.80
-112,1326,8522,32,-7,4,9.43,-2.71,52.71
-92,1394,8568,35,-9,5,9.93,-2.57,52.61
-65,1413,8590,41,-12,6,10.48,-2.38,52.50
-34,1420,8567,46,-15,7,11.11,-2.15,52.36
-32,1410,8495,53,-14,6,11.82,-1.92,52.22
-1,1353,8411,60,-14,4,12.62,-1.71,52.10
-5,1254,8344,69,-11,1,13.51,-1.53,52.00
-37,1170,8331,79,-9,0,14.54,-1.39,51.89
-127,1125,8335,89,-9,-3,15.69,-1.28,51.79
-188,1137,8303,99,-12,-7,16.97,-1.17,51.73
-204,1199,8264,108,-15,-12,18.39,-1.04,51.70
-245,1295,8159,116,-16,-15,19.92,-0.91,51.68
-252,1439,8017,125,-19,-18,21.58,-0.77,51.68
-259,1644,7934,133,-19,-21,23.36,-0.64,51.66
-313,1888,7867,141,-22,-21,25.26,-0.51,51.64
-406,2149,7786,148,-25,-21,27.26,-0.36,51.56
-518,2435,7705,154,-30,-21,29.36,-0.19,51.43
